Entity,Code,Year,Fertility_rate19,Population19,Per_cap17
Afghanistan,AFG,2019,4.321,38042000,2014.75
Albania,ALB,2019,1.597,2881000,10702.12
Algeria,DZA,2019,2.988,43053000,14267.23
Angola,AGO,2019,5.442,31825000,8146.44
Argentina,ARG,2019,2.247,44781000,19200.91
Armenia,ARM,2019,1.758,2958000,10859.38
Australia,AUS,2019,1.815,25203000,49265.61
Austria,AUT,2019,1.544,8955000,42177.37
Azerbaijan,AZE,2019,2.063,10048000,16522.31
Bahrain,BHR,2019,1.964,1641000,40695.72
Bangladesh,BGD,2019,2.011,163046000,3837.05
Barbados,BRB,2019,1.623,287000,12061.1
Belarus,BLR,2019,1.722,9452000,18113.38
Belgium,BEL,2019,1.715,11539000,39352.16
Benin,BEN,2019,4.767,11801000,2141.57
Bolivia,BOL,2019,2.688,11513000,6521.37
Bosnia and Herzegovina,BIH,2019,1.254,3301000,10069.24
Botswana,BWA,2019,2.836,2304000,15397.43
Brazil,BRA,2019,1.719,211050000,13951.6
Bulgaria,BGR,2019,1.574,7000000,17763.69
Burkina Faso,BFA,2019,5.109,20321000,1530.2
Burundi,BDI,2019,5.321,11531000,671.32
Cambodia,KHM,2019,2.478,16487000,3425.39
Cameroon,CMR,2019,4.506,25876000,2850.27
Canada,CAN,2019,1.509,37411000,44591.64
Cape Verde,CPV,2019,2.242,550000,6576.94
Central African Republic,CAF,2019,4.645,4745000,606.7
Chad,TCD,2019,5.649,15947000,2066.35
Chile,CHL,2019,1.627,18952000,21650.39
China,CHN,2019,1.696,1433784064,12733.93
Colombia,COL,2019,1.789,50339000,13358.03
Comoros,COM,2019,4.138,851000,1712.84
Congo,COG,2019,4.374,5381000,5747.03
Costa Rica,CRI,2019,1.737,5048000,14470.78
Cote d'Ivoire,CIV,2019,4.593,25717000,3558.84
Croatia,HRV,2019,1.431,4130000,21232.36
Cuba,CUB,2019,1.602,11333000,8141.74
Cyprus,CYP,2019,1.321,1199000,26445.29
Czechia,CZE,2019,1.659,10689000,29997.76
Democratic Republic of Congo,COD,2019,5.819,86791000,838.78
Denmark,DNK,2019,1.764,5772000,45455.56
Djibouti,DJI,2019,2.676,974000,3168.45
Dominica,DMA,2019,NULL,72000,8842.02
Dominican Republic,DOM,2019,2.323,10739000,15018.94
Ecuador,ECU,2019,2.403,17374000,10637.28
Egypt,EGY,2019,3.28,100388000,11619.69
El Salvador,SLV,2019,2.021,6454000,8428.03
Equatorial Guinea,GNQ,2019,4.429,1356000,31047.83
Estonia,EST,2019,1.599,1326000,26254.2
Eswatini,SWZ,2019,2.958,1148000,7963.29
Ethiopia,ETH,2019,4.146,112079000,1753.32
Finland,FIN,2019,1.483,5532000,38366.56
France,FRA,2019,1.846,65130000,37895
Gabon,GAB,2019,3.922,2173000,17963.01
Gambia,GMB,2019,5.154,2348000,1819.41
Georgia,GEO,2019,2.055,3997000,11430.72
Germany,DEU,2019,1.6,83517000,45619.78
Ghana,GHA,2019,3.816,30418000,4103.56
Greece,GRC,2019,1.287,10473000,22959.12
Guatemala,GTM,2019,2.822,17581000,7308.27
Guinea,GIN,2019,4.625,12771000,1562.51
Guinea-Bissau,GNB,2019,4.402,1921000,1482.97
Haiti,HTI,2019,2.887,11263000,1725.61
Honduras,HND,2019,2.427,9746000,4941.3
Hong Kong,HKG,2019,1.356,7436000,49918.6
Hungary,HUN,2019,1.51,9685000,24349.96
Iceland,ISL,2019,1.745,339000,42978.23
India,IND,2019,2.202,1366418048,6449.11
Indonesia,IDN,2019,2.288,270625984,11364.55
Iran,IRN,2019,2.146,82914000,17686.8
Iraq,IRQ,2019,3.597,39310000,13211.26
Ireland,IRL,2019,1.821,4882000,60544.28
Israel,ISR,2019,3.018,8519000,32339.09
Italy,ITA,2019,1.313,60550000,34027.34
Jamaica,JAM,2019,1.965,2948000,7135.18
Japan,JPN,2019,1.366,126860000,38414.86
Jordan,JOR,2019,2.691,10102000,11494.38
Kazakhstan,KAZ,2019,2.733,18551000,24556.91
Kenya,KEN,2019,3.423,52574000,3249.88
Kuwait,KWT,2019,2.077,4207000,66010.14
Kyrgyzstan,KGZ,2019,2.952,6416000,5055.92
Laos,LAO,2019,2.626,7169000,6166.28
Latvia,LVA,2019,1.732,1907000,23132.8
Lebanon,LBN,2019,2.075,6856000,12880.78
Lesotho,LSO,2019,3.108,2125000,2720.65
Liberia,LBR,2019,4.247,4937000,828.61
Libya,LBY,2019,2.206,6777000,13008.45
Lithuania,LTU,2019,1.684,2760000,26157.21
Luxembourg,LUX,2019,1.432,616000,56779.55
Madagascar,MDG,2019,4.026,26969000,1399.58
Malawi,MWI,2019,4.127,18629000,1118.77
Malaysia,MYS,2019,1.983,31950000,24041.11
Mali,MLI,2019,5.785,19658000,1629.36
Malta,MLT,2019,1.467,440000,30901.93
Mauritania,MRT,2019,4.503,4526000,3431.46
Mauritius,MUS,2019,1.368,1270000,19521.58
Mexico,MEX,2019,2.103,127576000,16308.64
Moldova,MDA,2019,1.269,4043000,6419.14
Mongolia,MNG,2019,2.867,3225000,12767.82
Montenegro,MNE,2019,1.748,628000,18568.9
Morocco,MAR,2019,2.382,36472000,8290.81
Mozambique,MOZ,2019,4.783,30366000,1124.66
Myanmar,MMR,2019,2.138,54045000,5536.43
Namibia,NAM,2019,3.344,2495000,9188
Nepal,NPL,2019,1.876,28609000,2600.03
Netherlands,NLD,2019,1.662,17097000,46650.76
New Zealand,NZL,2019,1.879,4783000,34875.95
Nicaragua,NIC,2019,2.377,6546000,5213.99
Niger,NER,2019,6.824,23311000,935.37
Nigeria,NGA,2019,5.317,200964000,5271.14
North Korea,PRK,2019,1.896,25666000,1673.28
North Macedonia,MKD,2019,1.489,2083000,12753.21
Norway,NOR,2019,1.678,5379000,84056.33
Oman,OMN,2019,2.842,4975000,37101.74
Pakistan,PAK,2019,3.454,216564992,5392.23
Palestine,PSE,2019,3.56,4981000,5270.07
Panama,PAN,2019,2.437,4246000,22206.99
Paraguay,PRY,2019,2.405,7045000,9113.79
Peru,PER,2019,2.233,32510000,11952.53
Philippines,PHL,2019,2.526,108117000,7781.11
Poland,POL,2019,1.435,37888000,26061.16
Portugal,PRT,2019,1.303,10226000,26298.79
Puerto Rico,PRI,2019,1.192,2933000,35439.2
Qatar,QAT,2019,1.846,2832000,154669.03
Romania,ROU,2019,1.631,19365000,19158.36
Russia,RUS,2019,1.83,145872000,24042.63
Rwanda,RWA,2019,3.99,12627000,1819.08
Saint Lucia,LCA,2019,1.424,183000,10440.01
Sao Tome and Principe,STP,2019,4.267,215000,3721.01
Saudi Arabia,SAU,2019,2.275,34269000,50001.94
Senegal,SEN,2019,4.556,16296000,2519.68
Serbia,SRB,2019,1.447,8772000,13488.67
Seychelles,SYC,2019,2.433,98000,27573.69
Sierra Leone,SLE,2019,4.169,7813000,1644.25
Singapore,SGP,2019,1.217,5804000,67331.03
Slovakia,SVK,2019,1.521,5457000,26096.15
Slovenia,SVN,2019,1.613,2079000,28190.18
South Africa,ZAF,2019,2.381,58558000,12189.36
South Korea,KOR,2019,1.093,51225000,37093.22
Spain,ESP,2019,1.344,46737000,30908.12
Sri Lanka,LKA,2019,2.188,21324000,11418.13
Sudan,SDN,2019,4.347,42813000,3566.15
Sweden,SWE,2019,1.846,10036000,45192.74
Switzerland,CHE,2019,1.542,8591000,60171.44
Syria,SYR,2019,2.771,17070000,3241.4
Taiwan,TWN,2019,1.174,23774000,43503.79
Tajikistan,TJK,2019,3.556,9321000,4204.91
Tanzania,TZA,2019,4.832,58005000,2762.87
Thailand,THA,2019,1.514,69626000,16032.22
Togo,TGO,2019,4.259,8082000,1417.82
Trinidad and Tobago,TTO,2019,1.711,1395000,28556.54
Tunisia,TUN,2019,2.174,11695000,11168.26
Turkey,TUR,2019,2.055,83430000,18995.82
Turkmenistan,TKM,2019,2.74,5942000,25069.62
Uganda,UGA,2019,4.824,44270000,1991.9
Ukraine,UKR,2019,1.438,43994000,9484.38
United Arab Emirates,ARE,2019,1.387,9771000,76643.5
United Kingdom,GBR,2019,1.746,67530000,37782.83
United States,USA,2019,1.772,329064992,54007.77
Uruguay,URY,2019,1.963,3462000,19918.14
Uzbekistan,UZB,2019,2.398,32982000,10743.87
Venezuela,VEN,2019,2.25,28516000,12879.14
Vietnam,VNM,2019,2.05,96462000,6422.09
World,OWID_WRL,2019,2.452,7713467904,14944.09
Yemen,YEM,2019,3.7,29162000,2321.92
Zambia,ZMB,2019,4.559,17861000,3497.58
Zimbabwe,ZWE,2019,3.531,14645000,1582.37
